invoice_numb,event,location,amount,date,due,client_id,keyword_id,service_id,paid_date,status
230018,Sonoma Nationals,"Sonoma, CA",1548.08,7/30/23,8/30/23,NHRA,Sonoma,Drone Services,9/5/23,Paid
230019,Lucas Oil Nationals,"Brainerd, MN",1560.19,8/20/23,9/20/23,NHRA,Brainerd,Drone Services,9/25/23,Paid
230020,US Nationals,"Indianapolis, IN",1500,9/5/23,10/5/23,NHRA,Indy,Drone Services,10/15/23,Paid
230021,Pep Boys Nationals,"Reading, PA",1500,9/17/23,10/17/23,NHRA,Reading,Drone Services,10/30/23,Paid
230022,Carolina Nationals,"Charlotte, NC",1624,9/24/23,10/24/23,NHRA,Charlotte II,Drone Services,10/27/23,Paid
230023,Midwest Nationals,St Louis,1559.26,10/1/23,11/2/23,NHRA,St Louis,Drone Services,11/10/23,Paid
230024,Texas FallNationals,"Dallas, TX",1531.7,10/15/23,11/15/23,NHRA,Dallas,Drone Services,11/20/23,Paid
230025,Nevada Nationals,"Las Vegas, NV",1531.71,10/29/23,11/29/23,NHRA,Vegas II,Drone Services,12/10/23,Paid
230026,NHRA Finals,"Pomona, Ca",1598.06,11/12/23,12/12/23,NHRA,Pomona II,Drone Services,12/20/23,Paid
240025,Charlotte 4-Wide,"Charlotte, NC",3000,4/30/24,5/30/24,NHRA,Charlotte I,Drone Services,6/10/24,Paid
250105,Charlotte 4-Wide Nationals,Charlotte,4000,4/28/25,5/28/25,NHRA,Charloote I,Drone Services,5/30/25,Paid
250108,NHRA ThunderNationals,"Bristol, TN",3250,6/8/25,7/8/25,NHRA,Bristol,Drone Services,,Unpaid
240033,Route 66 Nationals,"Chicago, IL",3000,5/20/24,6/20/24,NHRA,Chicago,Drone Services,7/25/24,Paid
250109,NHRA Virginia Nationals,"Richmond, VA",3250,6/22/25,7/23/25,NHRA,Richmond,Drone Services,,Unpaid
250106,Route 66 NHRA Nationals,"Joliet, IL",3250,5/19/25,6/19/25,NHRA,Chicago,Drone Services,6/21/25,Paid
250110,Summit NHRA Nationals,"Norwalk, OH",4000,6/29/25,7/29/25,NHRA,Norwalk,Drone Services,,Unpaid
250107,New England Nationals,"Epping, NH",3250,6/1/25,7/1/25,NHRA,Epping,Drone Services,7/1/25,Paid
